# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --exe --trace -O3 --x-assign fast --x-initial fast --noassert --timescale 1ns/1ns --top-module ysyx_22041412_cpu /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_MuxKey.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_MuxKeyInternal.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_decode.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_dff.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_define.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_mcsr.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_pipeline.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_mul.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_cpu.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_sram.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_reg.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_stall.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_mem.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_MuxKeyWithDefault.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_alu.v /home/kami/ysyx-workbench/npc/csrc/main.cpp /home/kami/ysyx-workbench/npc/csrc/difftests/difftest.cpp /home/kami/ysyx-workbench/npc/csrc/difftests/memory.cpp /home/kami/ysyx-workbench/npc/csrc/device/keyboard.cpp /home/kami/ysyx-workbench/npc/csrc/device/device.cpp /home/kami/ysyx-workbench/npc/csrc/device/vga.cpp -LDFLAGS -lSDL2 -lLLVM-11 -ldl"
S      2045  2098116  1673960152   844954769  1673960152   844954769 "/home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_sram.v"
S       594  2098115  1671007403   100298709  1668681669   850456000 "/home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_stall.v"
S   9952336  1219011  1654758540   444632244  1654758540   444632244 "/usr/local/bin/verilator_bin"
T      5916  1966115  1675337852   995055580  1675337852   995055580 "obj_dir/Vysyx_22041412_cpu.cpp"
T      2923  1966114  1675337852   995055580  1675337852   995055580 "obj_dir/Vysyx_22041412_cpu.h"
T      2795  1966138  1675337852   999055620  1675337852   999055620 "obj_dir/Vysyx_22041412_cpu.mk"
T       711  1966096  1675337852   995055580  1675337852   995055580 "obj_dir/Vysyx_22041412_cpu__Dpi.cpp"
T      1167  1966087  1675337852   995055580  1675337852   995055580 "obj_dir/Vysyx_22041412_cpu__Dpi.h"
T       934  1966082  1675337852   995055580  1675337852   995055580 "obj_dir/Vysyx_22041412_cpu__Syms.cpp"
T      1259  1966083  1675337852   995055580  1675337852   995055580 "obj_dir/Vysyx_22041412_cpu__Syms.h"
T     42485  1966126  1675337852   995055580  1675337852   995055580 "obj_dir/Vysyx_22041412_cpu__Trace.cpp"
T     61188  1966124  1675337852   995055580  1675337852   995055580 "obj_dir/Vysyx_22041412_cpu__Trace__Slow.cpp"
T    160435  1966129  1675337852   999055620  1675337852   999055620 "obj_dir/Vysyx_22041412_cpu___024root.cpp"
T      7778  1966127  1675337852   995055580  1675337852   995055580 "obj_dir/Vysyx_22041412_cpu___024root.h"
T    116419  1966128  1675337852   999055620  1675337852   999055620 "obj_dir/Vysyx_22041412_cpu___024root__Slow.cpp"
T      1471  1966332  1675337852   999055620  1675337852   999055620 "obj_dir/Vysyx_22041412_cpu__ver.d"
T         0        0  1675337852   999055620  1675337852   999055620 "obj_dir/Vysyx_22041412_cpu__verFiles.dat"
T      1805  1966134  1675337852   999055620  1675337852   999055620 "obj_dir/Vysyx_22041412_cpu_classes.mk"
S      1805  2098108  1675173709   122977298  1675173709   122977298 "vsrc/ysyx_22041412_define.v"
